Se��o;Localiza��o ou subse��o;N� arq.;N�mero de Ordem;N�mero da photo;N�mero de pe�as;Descrip��o;Altura (m);Largura (m);Profundidade (m);Proveniencia;Valor individual, como consta grafado (de cada pe�a);Valor global, como consta grafado;Estado de Conserva��o;Observa��es;Data da informa��o
 Geral ;Sal�o Nobre;7760;1;em branco;1;Tapete Aubusson, estylo Luiz XIV, 1840, com 8,m.37 x 10,m.10.;8,37;10,1;em branco;Fab. Aubusson - Fran�a;200:000$000;;Usado;em branco;19/12/1932
 Geral  ;Sal�o Nobre;7760;2 - 9;00041 e 00043;8;Cortinas cantoneiras, de Aubusson, de seda, estylo Regencia, fundo rosa e creme com fl�res.;;;;Fab. Aubusson - Fran�a;15:000$000;120:000$000;Bom;Comprados em 1907;19/12/1932
 Geral ;Sal�o Nobre;7760;10 - 13;0048;4;Cortinas Auusson, de seda, compostas de 2 pernas e 1 bando semelhantes aos ns. 2 a 9.;em branco ;em branco ;em branco ;Fab. Aubusson - Fran�a;20:000$000;80:000$000;Bom;em branco ;19/12/1932
 Geral ;Sal�o Nobre;7760;14 - 25;em branco;12;Sanefas de imbuia dourada, estylo Luiz XIV.;em branco ;em branco ;em branco ;Leandro Martins & Cia. ;1:000$000 ;12:000$000;Bom;Copia da antiga.;19/12/1932
 Geral ;Sal�o Nobre;7760;25 - 27;em branco;2;Espelhos, estylo Regencia, moldura de imbuia dourada, com 5,m.20 x 2,m.40.;5,2;2,4;em branco ;Leandro Martins & Cia. ;5:000$000 ;10:000$000;Bom;Copia da antiga ;19/12/1932
 Geral ;Sal�o Nobre;7760;28 - 31 ;em branco;4;Lustres de bronze dourado com pingentes de crystal, e correntes com 12 mangas de crystal, estylo Regencia.;;;;Fran�a ;5:000$000; 20:000$000;Bom;em branco ;19/12/1932
 Geral ;Sal�o Nobre;7760;32 - 33;em branco;2;Sof�s de imbuia dourada com Aubusson de seda, desenho  igual aos ns. 2 a 9 com 2,m.55 de assento e as iniciais R.E R.E. O madeiramento foi reformado em 1927. A tape�aria foi feita em 1907.;em branco ;em branco ;em branco ;Fab. Aubusson - Fran�a;30:000$000 ;60:000$000;Usado;em branco ;19/12/1932
 Geral ;Sal�o Nobre;7760;34 - 51 ;em branco;18;Poltronas do mesmo grupo que os ns. 32 e 33. Com 0,m.75 de assento. ;;0,75 (?);;em branco ;10:000$000 ;180:000$000;Usado;em branco ;19/12/1932
 Geral ;Sal�o Nobre ;7760;52 - 59;em branco;8;Bra�adeiras de bronze dourada, estylo Regencia para vidra�as e para bandeiras. ;;;;Paris ;400$000 ;3:200$000;Bom;em branco ;19/12/1932
 Geral ;Sala Nabuco;7761;60;em branco ;1;Tapetes Aubusson, estylo Luis XIV, de 1840, com 5,m.75 x 4,m,75. 8,75;5,75;4,75;;Fran�a - Fab. Aubusson.;100:000$000;;Muito usado ;em branco ;19/12/1932
 Geral ;Sal�o Nabuco;7761;61 - 64;em branco;4;Cortinas cantoneiras, de Aubusson de l�, estylo Regencia, fundo creme com fl�res.;;;;em branco ;10:000$000 ;40:000$000;Bom;Comprada em 1927;19/12/1932
 Geral ;Sal�o Nabuco;7761;65 - 68;00044 e 00045;4;Cortinas de Aubusson de l�, com 2 pernas semelhantes aos ns. 53, 56. ;;;;Fab. Aubusson ;15:000$000 ;60:000$000;Usado;Pertenceram ao Bar�o do Rio Branco ;19/12/1932
 Geral ;Sal�o Nabuco;7761;69 - 76;em branco;8;Bra�adeias de bronze dourado, estylo Regencia. ;;;;Fran�a ;400$000;3:200$000;Bom ;em branco ;19/12/1932
 Geral  ;Sal�o Nabuco;7761;77 - 84 ;00044;8;Sanefas de imbuia dourada, estylo Regencia. Feitas em 1927.;;;;Casa Hartmann - Fran�a ;2:000$000 ;16:000$000;Bom;em branco;19/12/1932
 Geral ;Sal�o Nabuco ;7761;85;em branco;1;Espelho, estylo Luiz Phelippe, moldura de cedro dourado, com 2,m.30 x 1,m.57. ;2,3;1,57;;Rio de Janiero;1:500$000;;Bom;em branco;19/12/1932
 Geral ;Sal�o Nabuco ;7761;86;00154;1;Lustres de bronze dourado para 30 lampadas, com corrente. Estylo Regencia ;;;;Fran�a ;2:000$000;;Bom;em branco;19/12/1932
 Geral ;Sal�o Nabuco ;7761;87;em branco;1;Sof� de imbuia dourada, Aubusson de seda, com fudo rosa e creme com fl�res. Estylo Regencia. Assento 1,m.75. Iniciaes R.E. R.E.;;1,75 (?);;Paris;20:000$000;;Bom;Comprado em 1927;19/12/1932
